# /trace-vfs-read.sh drop_caches_sysctl_handler
+ FUNCTION=drop_caches_sysctl_handler
+ TRACING_DIR=/sys/kernel/tracing
+ cd /sys/kernel/tracing
+ echo 0
+ echo
+ echo
+ echo
+ echo
+ echo
+ echo function_graph
+ echo drop_caches_sysctl_handler
+ echo 0
+ echo 1
+ echo funcgraph-proc
+ echo funcgraph-abstime
+ echo mutex_lock
+ echo mutex_unlock
+ echo down_read
+ echo up_read
+ echo down_write
+ echo up_write
+ echo down_write_trylock
+ echo schedule
+ echo io_schedule
+ echo schedule_timeout
+ echo __wake_up
+ echo finish_wait
+ echo add_wait_queue
+ echo remove_wait_queue
+ echo rcu_all_qs
+ echo rcu_note_context_switch
+ echo ktime_get
+ echo ktime_get_coarse_real_ts64
+ echo ktime_get_real_seconds
+ echo arch_counter_read
+ echo current_time
+ echo timestamp_truncate
+ echo touch_atime
+ echo atime_needs_update
+ echo generic_update_time
+ echo file_update_time
+ echo __fsnotify_parent
+ echo fsnotify
+ echo security_file_permission
+ echo update_maxtrace
+ echo uart_write
+ echo uart_start
+ echo pl011_start_tx
+ echo pl011_start_tx_pio
+ echo pl011_tx_chars
+ echo pl011_tx_char
+ echo pl011_read
+ echo pl011_stop_tx
+ echo redirected_tty_write
+ echo uart_write_room
+ echo uart_flush_chars
+ echo ldsem_down_read
+ echo ldsem_up_read
+ echo process_echoes
+ echo 'tty_*'
+ echo 'n_tty_*'
+ echo 1
+ taskset -c 16 dd 'if=/mnt/mmc/zerofile' 'of=/mnt/mmc/zerofile2' 'bs=1k' 'count=8'
+ echo 3
+ echo 0
+ cat trace
# tracer: function_graph
#
#     TIME        CPU  TASK/PID         DURATION                  FUNCTION CALLS
#      |          |     |    |           |   |                     |   |   |   |
955202.411050 |    6)  trace-v-3783  |   1.900 us    |          } /* unlock_page */
955202.442164 |    6)  trace-v-3783  |   1.780 us    |            page_mapping();
955202.442167 |    6)  trace-v-3783  |   5.310 us    |          } /* invalidate_inode_page */
955202.442169 |    6)  trace-v-3783  |   2.000 us    |          unlock_page();
955202.442173 |    6)  trace-v-3783  |   1.890 us    |          deactivate_file_page();
955202.442177 |    6)  trace-v-3783  |               |          invalidate_inode_page() {
955202.442178 |    6)  trace-v-3783  |   1.750 us    |            page_mapping();
955202.442182 |    6)  trace-v-3783  |   5.240 us    |          } /* invalidate_inode_page */
955202.442184 |    6)  trace-v-3783  |   1.910 us    |          unlock_page();
955202.442187 |    6)  trace-v-3783  |   1.860 us    |          deactivate_file_page();
955202.442191 |    6)  trace-v-3783  |               |          invalidate_inode_page() {
955202.442193 |    6)  trace-v-3783  |   1.740 us    |            page_mapping();
955202.442196 |    6)  trace-v-3783  |   5.250 us    |          } /* invalidate_inode_page */
955202.442198 |    6)  trace-v-3783  |   1.900 us    |          unlock_page();
955202.442202 |    6)  trace-v-3783  |   1.910 us    |          deactivate_file_page();
955202.442205 |    6)  trace-v-3783  |               |          invalidate_inode_page() {
955202.442207 |    6)  trace-v-3783  |   1.750 us    |            page_mapping();
955202.442211 |    6)  trace-v-3783  |   5.260 us    |          } /* invalidate_inode_page */
955202.442212 |    6)  trace-v-3783  |   1.900 us    |          unlock_page();
955202.442216 |    6)  trace-v-3783  |   1.860 us    |          deactivate_file_page();
955202.442220 |    6)  trace-v-3783  |               |          invalidate_inode_page() {
955202.442221 |    6)  trace-v-3783  |   1.740 us    |            page_mapping();
955202.442225 |    6)  trace-v-3783  |   5.250 us    |          } /* invalidate_inode_page */
955202.442227 |    6)  trace-v-3783  |   1.900 us    |          unlock_page();
955202.442230 |    6)  trace-v-3783  |   1.880 us    |          deactivate_file_page();
955202.442234 |    6)  trace-v-3783  |               |          invalidate_inode_page() {
955202.442236 |    6)  trace-v-3783  |   1.750 us    |            page_mapping();
955202.442239 |    6)  trace-v-3783  |   5.250 us    |          } /* invalidate_inode_page */
955202.442241 |    6)  trace-v-3783  |   1.900 us    |          unlock_page();
955202.442246 |    6)  trace-v-3783  |   2.810 us    |          deactivate_file_page();
955202.442249 |    6)  trace-v-3783  |               |          invalidate_inode_page() {
955202.442251 |    6)  trace-v-3783  |   1.780 us    |            page_mapping();
955202.442255 |    6)  trace-v-3783  |   5.330 us    |          } /* invalidate_inode_page */
955202.442256 |    6)  trace-v-3783  |   1.890 us    |          unlock_page();
955202.442260 |    6)  trace-v-3783  |   1.890 us    |          deactivate_file_page();
955202.442264 |    6)  trace-v-3783  |               |          invalidate_inode_page() {
955202.442265 |    6)  trace-v-3783  |   1.750 us    |            page_mapping();
955202.442269 |    6)  trace-v-3783  |   5.250 us    |          } /* invalidate_inode_page */
955202.442271 |    6)  trace-v-3783  |   1.910 us    |          unlock_page();
955202.442274 |    6)  trace-v-3783  |   1.870 us    |          deactivate_file_page();
955202.442278 |    6)  trace-v-3783  |               |          invalidate_inode_page() {
955202.442280 |    6)  trace-v-3783  |   1.750 us    |            page_mapping();
955202.442283 |    6)  trace-v-3783  |   5.240 us    |          } /* invalidate_inode_page */
955202.442285 |    6)  trace-v-3783  |   1.890 us    |          unlock_page();
955202.442289 |    6)  trace-v-3783  |   1.860 us    |          deactivate_file_page();
955202.442292 |    6)  trace-v-3783  |               |          invalidate_inode_page() {
955202.442294 |    6)  trace-v-3783  |   1.770 us    |            page_mapping();
955202.442298 |    6)  trace-v-3783  |   5.270 us    |          } /* invalidate_inode_page */
955202.442299 |    6)  trace-v-3783  |   1.900 us    |          unlock_page();
955202.442303 |    6)  trace-v-3783  |   1.860 us    |          deactivate_file_page();
955202.442307 |    6)  trace-v-3783  |               |          invalidate_inode_page() {
955202.442308 |    6)  trace-v-3783  |   1.750 us    |            page_mapping();
955202.442312 |    6)  trace-v-3783  |   5.240 us    |          } /* invalidate_inode_page */
955202.442314 |    6)  trace-v-3783  |   1.910 us    |          unlock_page();
955202.442317 |    6)  trace-v-3783  |   1.860 us    |          deactivate_file_page();
955202.442321 |    6)  trace-v-3783  |               |          invalidate_inode_page() {
955202.442323 |    6)  trace-v-3783  |   1.740 us    |            page_mapping();
955202.442326 |    6)  trace-v-3783  |   5.250 us    |          } /* invalidate_inode_page */
955202.442328 |    6)  trace-v-3783  |   1.890 us    |          unlock_page();
955202.442332 |    6)  trace-v-3783  |   1.900 us    |          deactivate_file_page();
955202.442335 |    6)  trace-v-3783  |               |          invalidate_inode_page() {
955202.442337 |    6)  trace-v-3783  |   1.750 us    |            page_mapping();
955202.442341 |    6)  trace-v-3783  |   5.250 us    |          } /* invalidate_inode_page */
955202.442342 |    6)  trace-v-3783  |   1.900 us    |          unlock_page();
955202.442346 |    6)  trace-v-3783  |   1.860 us    |          deactivate_file_page();
955202.442350 |    6)  trace-v-3783  |               |          invalidate_inode_page() {
955202.442352 |    6)  trace-v-3783  |   1.770 us    |            page_mapping();
955202.442355 |    6)  trace-v-3783  |   5.300 us    |          } /* invalidate_inode_page */
955202.442357 |    6)  trace-v-3783  |               |          unlock_page() {
955202.442409 |    6)  trace-v-3783  | + 52.040 us   |          } /* unlock_page */
955202.442411 |    6)  trace-v-3783  |   1.900 us    |          deactivate_file_page();
955202.442414 |    6)  trace-v-3783  |               |          invalidate_inode_page() {
955202.442416 |    6)  trace-v-3783  |   1.750 us    |            page_mapping();
955202.442420 |    6)  trace-v-3783  |   5.260 us    |          } /* invalidate_inode_page */
955202.442422 |    6)  trace-v-3783  |   2.130 us    |          unlock_page();
955202.442425 |    6)  trace-v-3783  |               |          deactivate_file_page() {
955202.442427 |    6)  trace-v-3783  |               |            pagevec_lru_move_fn() {
955202.442429 |    6)  trace-v-3783  |   1.130 us    |              mem_cgroup_page_lruvec();
955202.442431 |    6)  trace-v-3783  |               |              lru_deactivate_file_fn() {
955202.442432 |    6)  trace-v-3783  |   0.910 us    |                page_mapped();
955202.442434 |    6)  trace-v-3783  |               |                __mod_lruvec_state() {
955202.442435 |    6)  trace-v-3783  |   0.960 us    |                  __mod_node_page_state();
955202.442437 |    6)  trace-v-3783  |   0.980 us    |                  __mod_memcg_state();
955202.442440 |    6)  trace-v-3783  |   4.810 us    |                } /* __mod_lruvec_state */
955202.442441 |    6)  trace-v-3783  |   1.080 us    |                __mod_zone_page_state();
955202.442442 |    6)  trace-v-3783  |   0.950 us    |                mem_cgroup_update_lru_size();
955202.442444 |    6)  trace-v-3783  |               |                __mod_lruvec_state() {
955202.442445 |    6)  trace-v-3783  |   0.890 us    |                  __mod_node_page_state();
955202.442447 |    6)  trace-v-3783  |   0.900 us    |                  __mod_memcg_state();
955202.442449 |    6)  trace-v-3783  |   4.400 us    |                } /* __mod_lruvec_state */
955202.442450 |    6)  trace-v-3783  |   0.900 us    |                __mod_zone_page_state();
955202.442451 |    6)  trace-v-3783  |   0.920 us    |                mem_cgroup_update_lru_size();
955202.442453 |    6)  trace-v-3783  | + 22.070 us   |              } /* lru_deactivate_file_fn */
955202.442454 |    6)  trace-v-3783  |   0.900 us    |              mem_cgroup_page_lruvec();
955202.442456 |    6)  trace-v-3783  |               |              lru_deactivate_file_fn() {
955202.442457 |    6)  trace-v-3783  |   0.910 us    |                page_mapped();
955202.442458 |    6)  trace-v-3783  |               |                __mod_lruvec_state() {
955202.442459 |    6)  trace-v-3783  |   0.900 us    |                  __mod_node_page_state();
955202.442461 |    6)  trace-v-3783  |   0.890 us    |                  __mod_memcg_state();
955202.442463 |    6)  trace-v-3783  |   4.390 us    |                } /* __mod_lruvec_state */
955202.442464 |    6)  trace-v-3783  |   0.910 us    |                __mod_zone_page_state();
955202.442465 |    6)  trace-v-3783  |   0.920 us    |                mem_cgroup_update_lru_size();
955202.442467 |    6)  trace-v-3783  |               |                __mod_lruvec_state() {
955202.442468 |    6)  trace-v-3783  |   0.900 us    |                  __mod_node_page_state();
955202.442470 |    6)  trace-v-3783  |   0.900 us    |                  __mod_memcg_state();
955202.442472 |    6)  trace-v-3783  |   4.410 us    |                } /* __mod_lruvec_state */
955202.442473 |    6)  trace-v-3783  |   0.900 us    |                __mod_zone_page_state();
955202.442474 |    6)  trace-v-3783  |   0.900 us    |                mem_cgroup_update_lru_size();
955202.442476 |    6)  trace-v-3783  | + 20.360 us   |              } /* lru_deactivate_file_fn */
955202.442477 |    6)  trace-v-3783  |   0.900 us    |              mem_cgroup_page_lruvec();
955202.442479 |    6)  trace-v-3783  |               |              lru_deactivate_file_fn() {
955202.442480 |    6)  trace-v-3783  |   0.910 us    |                page_mapped();
955202.442481 |    6)  trace-v-3783  |               |                __mod_lruvec_state() {
955202.442482 |    6)  trace-v-3783  |   0.900 us    |                  __mod_node_page_state();
955202.442484 |    6)  trace-v-3783  |   0.900 us    |                  __mod_memcg_state();
955202.442486 |    6)  trace-v-3783  |   4.400 us    |                } /* __mod_lruvec_state */
955202.442487 |    6)  trace-v-3783  |   0.900 us    |                __mod_zone_page_state();
955202.442488 |    6)  trace-v-3783  |   0.910 us    |                mem_cgroup_update_lru_size();
955202.442490 |    6)  trace-v-3783  |               |                __mod_lruvec_state() {
955202.442491 |    6)  trace-v-3783  |   0.890 us    |                  __mod_node_page_state();
955202.442493 |    6)  trace-v-3783  |   0.890 us    |                  __mod_memcg_state();
955202.442495 |    6)  trace-v-3783  |   4.420 us    |                } /* __mod_lruvec_state */
955202.442496 |    6)  trace-v-3783  |   0.910 us    |                __mod_zone_page_state();
955202.442497 |    6)  trace-v-3783  |   0.900 us    |                mem_cgroup_update_lru_size();
955202.442499 |    6)  trace-v-3783  | + 20.340 us   |              } /* lru_deactivate_file_fn */
955202.442500 |    6)  trace-v-3783  |   0.900 us    |              mem_cgroup_page_lruvec();
955202.442502 |    6)  trace-v-3783  |               |              lru_deactivate_file_fn() {
955202.442503 |    6)  trace-v-3783  |   0.910 us    |                page_mapped();
955202.442504 |    6)  trace-v-3783  |               |                __mod_lruvec_state() {
955202.442505 |    6)  trace-v-3783  |   0.890 us    |                  __mod_node_page_state();
955202.442507 |    6)  trace-v-3783  |   0.910 us    |                  __mod_memcg_state();
955202.442509 |    6)  trace-v-3783  |   4.430 us    |                } /* __mod_lruvec_state */
955202.442510 |    6)  trace-v-3783  |   0.900 us    |                __mod_zone_page_state();
955202.442511 |    6)  trace-v-3783  |   0.960 us    |                mem_cgroup_update_lru_size();
955202.442513 |    6)  trace-v-3783  |               |                __mod_lruvec_state() {
955202.442514 |    6)  trace-v-3783  |   0.900 us    |                  __mod_node_page_state();
955202.442516 |    6)  trace-v-3783  |   0.900 us    |                  __mod_memcg_state();
955202.442518 |    6)  trace-v-3783  |   4.390 us    |                } /* __mod_lruvec_state */
955202.442519 |    6)  trace-v-3783  |   0.900 us    |                __mod_zone_page_state();
955202.442520 |    6)  trace-v-3783  |   0.900 us    |                mem_cgroup_update_lru_size();
955202.442522 |    6)  trace-v-3783  | + 20.380 us   |              } /* lru_deactivate_file_fn */
955202.442523 |    6)  trace-v-3783  |   0.900 us    |              mem_cgroup_page_lruvec();
955202.442525 |    6)  trace-v-3783  |               |              lru_deactivate_file_fn() {
955202.442526 |    6)  trace-v-3783  |   0.910 us    |                page_mapped();
955202.442527 |    6)  trace-v-3783  |               |                __mod_lruvec_state() {
955202.442528 |    6)  trace-v-3783  |   0.890 us    |                  __mod_node_page_state();
955202.442530 |    6)  trace-v-3783  |   0.900 us    |                  __mod_memcg_state();
955202.442532 |    6)  trace-v-3783  |   4.400 us    |                } /* __mod_lruvec_state */
955202.442533 |    6)  trace-v-3783  |   0.900 us    |                __mod_zone_page_state();
955202.442534 |    6)  trace-v-3783  |   0.930 us    |                mem_cgroup_update_lru_size();
955202.442536 |    6)  trace-v-3783  |               |                __mod_lruvec_state() {
955202.442537 |    6)  trace-v-3783  |   0.890 us    |                  __mod_node_page_state();
955202.442539 |    6)  trace-v-3783  |   0.900 us    |                  __mod_memcg_state();
955202.442542 |    6)  trace-v-3783  |   5.440 us    |                } /* __mod_lruvec_state */
955202.442543 |    6)  trace-v-3783  |   0.900 us    |                __mod_zone_page_state();
955202.442544 |    6)  trace-v-3783  |   0.910 us    |                mem_cgroup_update_lru_size();
955202.442546 |    6)  trace-v-3783  | + 21.340 us   |              } /* lru_deactivate_file_fn */
955202.442547 |    6)  trace-v-3783  |   0.900 us    |              mem_cgroup_page_lruvec();
955202.442549 |    6)  trace-v-3783  |               |              lru_deactivate_file_fn() {
955202.442550 |    6)  trace-v-3783  |   0.910 us    |                page_mapped();
955202.442551 |    6)  trace-v-3783  |               |                __mod_lruvec_state() {
955202.442552 |    6)  trace-v-3783  |   0.890 us    |                  __mod_node_page_state();
955202.442554 |    6)  trace-v-3783  |   0.900 us    |                  __mod_memcg_state();
955202.442556 |    6)  trace-v-3783  |   4.430 us    |                } /* __mod_lruvec_state */
955202.442557 |    6)  trace-v-3783  |   0.900 us    |                __mod_zone_page_state();
955202.442558 |    6)  trace-v-3783  |   0.910 us    |                mem_cgroup_update_lru_size();
955202.442560 |    6)  trace-v-3783  |               |                __mod_lruvec_state() {
955202.442561 |    6)  trace-v-3783  |   0.900 us    |                  __mod_node_page_state();
955202.442563 |    6)  trace-v-3783  |   0.900 us    |                  __mod_memcg_state();
955202.442565 |    6)  trace-v-3783  |   4.420 us    |                } /* __mod_lruvec_state */
955202.442565 |    6)  trace-v-3783  |   0.910 us    |                __mod_zone_page_state();
955202.442567 |    6)  trace-v-3783  |   0.900 us    |                mem_cgroup_update_lru_size();
955202.442569 |    6)  trace-v-3783  | + 20.370 us   |              } /* lru_deactivate_file_fn */
955202.442570 |    6)  trace-v-3783  |   0.910 us    |              mem_cgroup_page_lruvec();
955202.442572 |    6)  trace-v-3783  |               |              lru_deactivate_file_fn() {
955202.442573 |    6)  trace-v-3783  |   0.910 us    |                page_mapped();
955202.442574 |    6)  trace-v-3783  |               |                __mod_lruvec_state() {
955202.442575 |    6)  trace-v-3783  |   0.900 us    |                  __mod_node_page_state();
955202.442577 |    6)  trace-v-3783  |   0.910 us    |                  __mod_memcg_state();
955202.442579 |    6)  trace-v-3783  |   4.410 us    |                } /* __mod_lruvec_state */
955202.442580 |    6)  trace-v-3783  |   0.900 us    |                __mod_zone_page_state();
955202.442581 |    6)  trace-v-3783  |   0.930 us    |                mem_cgroup_update_lru_size();
955202.442583 |    6)  trace-v-3783  |               |                __mod_lruvec_state() {
955202.442584 |    6)  trace-v-3783  |   0.900 us    |                  __mod_node_page_state();
955202.442586 |    6)  trace-v-3783  |   0.900 us    |                  __mod_memcg_state();
955202.442588 |    6)  trace-v-3783  |   4.420 us    |                } /* __mod_lruvec_state */
955202.442589 |    6)  trace-v-3783  |   0.900 us    |                __mod_zone_page_state();
955202.442590 |    6)  trace-v-3783  |   0.930 us    |                mem_cgroup_update_lru_size();
955202.442592 |    6)  trace-v-3783  | + 20.410 us   |              } /* lru_deactivate_file_fn */
955202.442593 |    6)  trace-v-3783  |   0.910 us    |              mem_cgroup_page_lruvec();
955202.442595 |    6)  trace-v-3783  |               |              lru_deactivate_file_fn() {
955202.442596 |    6)  trace-v-3783  |   0.910 us    |                page_mapped();
955202.442597 |    6)  trace-v-3783  |               |                __mod_lruvec_state() {
955202.442598 |    6)  trace-v-3783  |   0.900 us    |                  __mod_node_page_state();
955202.442600 |    6)  trace-v-3783  |   0.900 us    |                  __mod_memcg_state();
955202.442602 |    6)  trace-v-3783  |   4.420 us    |                } /* __mod_lruvec_state */
955202.442603 |    6)  trace-v-3783  |   0.900 us    |                __mod_zone_page_state();
955202.442604 |    6)  trace-v-3783  |   0.910 us    |                mem_cgroup_update_lru_size();
955202.442606 |    6)  trace-v-3783  |               |                __mod_lruvec_state() {
955202.442607 |    6)  trace-v-3783  |   0.900 us    |                  __mod_node_page_state();
955202.442609 |    6)  trace-v-3783  |   0.900 us    |                  __mod_memcg_state();
955202.442611 |    6)  trace-v-3783  |   4.420 us    |                } /* __mod_lruvec_state */
955202.442612 |    6)  trace-v-3783  |   0.900 us    |                __mod_zone_page_state();
955202.442613 |    6)  trace-v-3783  |   0.900 us    |                mem_cgroup_update_lru_size();
955202.442615 |    6)  trace-v-3783  | + 20.390 us   |              } /* lru_deactivate_file_fn */
955202.442616 |    6)  trace-v-3783  |   0.900 us    |              mem_cgroup_page_lruvec();
955202.442618 |    6)  trace-v-3783  |               |              lru_deactivate_file_fn() {
955202.442619 |    6)  trace-v-3783  |   0.910 us    |                page_mapped();
955202.442620 |    6)  trace-v-3783  |               |                __mod_lruvec_state() {
955202.442621 |    6)  trace-v-3783  |   0.900 us    |                  __mod_node_page_state();
955202.442623 |    6)  trace-v-3783  |   0.900 us    |                  __mod_memcg_state();
955202.442625 |    6)  trace-v-3783  |   4.410 us    |                } /* __mod_lruvec_state */
955202.442626 |    6)  trace-v-3783  |   0.900 us    |                __mod_zone_page_state();
955202.442627 |    6)  trace-v-3783  |   0.900 us    |                mem_cgroup_update_lru_size();
955202.442629 |    6)  trace-v-3783  |               |                __mod_lruvec_state() {
955202.442630 |    6)  trace-v-3783  |   0.890 us    |                  __mod_node_page_state();
955202.442632 |    6)  trace-v-3783  |   0.900 us    |                  __mod_memcg_state();
955202.442634 |    6)  trace-v-3783  |   4.440 us    |                } /* __mod_lruvec_state */
955202.442635 |    6)  trace-v-3783  |   0.900 us    |                __mod_zone_page_state();
955202.442636 |    6)  trace-v-3783  |   0.910 us    |                mem_cgroup_update_lru_size();
955202.442638 |    6)  trace-v-3783  | + 20.340 us   |              } /* lru_deactivate_file_fn */
955202.442639 |    6)  trace-v-3783  |   0.890 us    |              mem_cgroup_page_lruvec();
955202.442642 |    6)  trace-v-3783  |               |              lru_deactivate_file_fn() {
955202.442643 |    6)  trace-v-3783  |   0.920 us    |                page_mapped();
955202.442644 |    6)  trace-v-3783  |               |                __mod_lruvec_state() {
955202.442645 |    6)  trace-v-3783  |   0.900 us    |                  __mod_node_page_state();
955202.442647 |    6)  trace-v-3783  |   0.910 us    |                  __mod_memcg_state();
955202.442649 |    6)  trace-v-3783  |   4.460 us    |                } /* __mod_lruvec_state */
955202.442650 |    6)  trace-v-3783  |   0.910 us    |                __mod_zone_page_state();
955202.442652 |    6)  trace-v-3783  |   0.910 us    |                mem_cgroup_update_lru_size();
955202.442653 |    6)  trace-v-3783  |               |                __mod_lruvec_state() {
955202.442654 |    6)  trace-v-3783  |   0.910 us    |                  __mod_node_page_state();
955202.442656 |    6)  trace-v-3783  |   0.910 us    |                  __mod_memcg_state();
955202.442658 |    6)  trace-v-3783  |   4.480 us    |                } /* __mod_lruvec_state */
955202.442659 |    6)  trace-v-3783  |   0.910 us    |                __mod_zone_page_state();
955202.442661 |    6)  trace-v-3783  |   0.920 us    |                mem_cgroup_update_lru_size();
955202.442662 |    6)  trace-v-3783  | + 20.620 us   |              } /* lru_deactivate_file_fn */
955202.442663 |    6)  trace-v-3783  |   0.910 us    |              mem_cgroup_page_lruvec();
955202.442665 |    6)  trace-v-3783  |               |              lru_deactivate_file_fn() {
955202.442666 |    6)  trace-v-3783  |   0.920 us    |                page_mapped();
955202.442668 |    6)  trace-v-3783  |               |                __mod_lruvec_state() {
955202.442669 |    6)  trace-v-3783  |   0.900 us    |                  __mod_node_page_state();
955202.442670 |    6)  trace-v-3783  |   0.920 us    |                  __mod_memcg_state();
955202.442672 |    6)  trace-v-3783  |   4.460 us    |                } /* __mod_lruvec_state */
955202.442673 |    6)  trace-v-3783  |   0.910 us    |                __mod_zone_page_state();
955202.442675 |    6)  trace-v-3783  |   0.910 us    |                mem_cgroup_update_lru_size();
955202.442677 |    6)  trace-v-3783  |               |                __mod_lruvec_state() {
955202.442678 |    6)  trace-v-3783  |   0.910 us    |                  __mod_node_page_state();
955202.442679 |    6)  trace-v-3783  |   0.910 us    |                  __mod_memcg_state();
955202.442681 |    6)  trace-v-3783  |   4.480 us    |                } /* __mod_lruvec_state */
955202.442682 |    6)  trace-v-3783  |   0.910 us    |                __mod_zone_page_state();
955202.442684 |    6)  trace-v-3783  |   0.920 us    |                mem_cgroup_update_lru_size();
955202.442686 |    6)  trace-v-3783  | + 20.580 us   |              } /* lru_deactivate_file_fn */
955202.442686 |    6)  trace-v-3783  |   0.910 us    |              mem_cgroup_page_lruvec();
955202.442688 |    6)  trace-v-3783  |               |              lru_deactivate_file_fn() {
955202.442689 |    6)  trace-v-3783  |   0.920 us    |                page_mapped();
955202.442691 |    6)  trace-v-3783  |               |                __mod_lruvec_state() {
955202.442692 |    6)  trace-v-3783  |   0.910 us    |                  __mod_node_page_state();
955202.442694 |    6)  trace-v-3783  |   0.900 us    |                  __mod_memcg_state();
955202.442695 |    6)  trace-v-3783  |   4.450 us    |                } /* __mod_lruvec_state */
955202.442696 |    6)  trace-v-3783  |   0.910 us    |                __mod_zone_page_state();
955202.442698 |    6)  trace-v-3783  |   0.920 us    |                mem_cgroup_update_lru_size();
955202.442700 |    6)  trace-v-3783  |               |                __mod_lruvec_state() {
955202.442701 |    6)  trace-v-3783  |   0.910 us    |                  __mod_node_page_state();
955202.442703 |    6)  trace-v-3783  |   0.910 us    |                  __mod_memcg_state();
955202.442704 |    6)  trace-v-3783  |   4.460 us    |                } /* __mod_lruvec_state */
955202.442705 |    6)  trace-v-3783  |   0.910 us    |                __mod_zone_page_state();
955202.442707 |    6)  trace-v-3783  |   0.910 us    |                mem_cgroup_update_lru_size();
955202.442709 |    6)  trace-v-3783  | + 20.560 us   |              } /* lru_deactivate_file_fn */
955202.442710 |    6)  trace-v-3783  |   0.910 us    |              mem_cgroup_page_lruvec();
955202.442711 |    6)  trace-v-3783  |               |              lru_deactivate_file_fn() {
955202.442712 |    6)  trace-v-3783  |   0.920 us    |                page_mapped();
955202.442714 |    6)  trace-v-3783  |               |                __mod_lruvec_state() {
955202.442715 |    6)  trace-v-3783  |   0.900 us    |                  __mod_node_page_state();
955202.442717 |    6)  trace-v-3783  |   0.910 us    |                  __mod_memcg_state();
955202.442719 |    6)  trace-v-3783  |   4.440 us    |                } /* __mod_lruvec_state */
955202.442719 |    6)  trace-v-3783  |   0.920 us    |                __mod_zone_page_state();
955202.442721 |    6)  trace-v-3783  |   0.920 us    |                mem_cgroup_update_lru_size();
955202.442723 |    6)  trace-v-3783  |               |                __mod_lruvec_state() {
955202.442724 |    6)  trace-v-3783  |   0.900 us    |                  __mod_node_page_state();
955202.442726 |    6)  trace-v-3783  |   0.900 us    |                  __mod_memcg_state();
955202.442728 |    6)  trace-v-3783  |   4.480 us    |                } /* __mod_lruvec_state */
955202.442728 |    6)  trace-v-3783  |   0.910 us    |                __mod_zone_page_state();
955202.442730 |    6)  trace-v-3783  |   0.940 us    |                mem_cgroup_update_lru_size();
955202.442732 |    6)  trace-v-3783  | + 20.590 us   |              } /* lru_deactivate_file_fn */
955202.442733 |    6)  trace-v-3783  |   0.900 us    |              mem_cgroup_page_lruvec();
955202.442735 |    6)  trace-v-3783  |               |              lru_deactivate_file_fn() {
955202.442736 |    6)  trace-v-3783  |   0.920 us    |                page_mapped();
955202.442737 |    6)  trace-v-3783  |               |                __mod_lruvec_state() {
955202.442738 |    6)  trace-v-3783  |   0.910 us    |                  __mod_node_page_state();
955202.442740 |    6)  trace-v-3783  |   0.920 us    |                  __mod_memcg_state();
955202.442743 |    6)  trace-v-3783  |   4.470 us    |                } /* __mod_lruvec_state */
955202.442744 |    6)  trace-v-3783  |   0.910 us    |                __mod_zone_page_state();
955202.442746 |    6)  trace-v-3783  |   0.950 us    |                mem_cgroup_update_lru_size();
955202.442747 |    6)  trace-v-3783  |               |                __mod_lruvec_state() {
955202.442748 |    6)  trace-v-3783  |   0.900 us    |                  __mod_node_page_state();
955202.442750 |    6)  trace-v-3783  |   0.910 us    |                  __mod_memcg_state();
955202.442752 |    6)  trace-v-3783  |   4.470 us    |                } /* __mod_lruvec_state */
955202.442753 |    6)  trace-v-3783  |   0.920 us    |                __mod_zone_page_state();
955202.442754 |    6)  trace-v-3783  |   0.910 us    |                mem_cgroup_update_lru_size();
955202.442756 |    6)  trace-v-3783  | + 21.620 us   |              } /* lru_deactivate_file_fn */
955202.442757 |    6)  trace-v-3783  |   0.910 us    |              mem_cgroup_page_lruvec();
955202.442759 |    6)  trace-v-3783  |               |              lru_deactivate_file_fn() {
955202.442760 |    6)  trace-v-3783  |   0.920 us    |                page_mapped();
955202.442762 |    6)  trace-v-3783  |               |                __mod_lruvec_state() {
955202.442763 |    6)  trace-v-3783  |   0.900 us    |                  __mod_node_page_state();
955202.442764 |    6)  trace-v-3783  |   0.900 us    |                  __mod_memcg_state();
955202.442766 |    6)  trace-v-3783  |   4.450 us    |                } /* __mod_lruvec_state */
955202.442767 |    6)  trace-v-3783  |   0.910 us    |                __mod_zone_page_state();
955202.442769 |    6)  trace-v-3783  |   0.910 us    |                mem_cgroup_update_lru_size();
955202.442771 |    6)  trace-v-3783  |               |                __mod_lruvec_state() {
955202.442772 |    6)  trace-v-3783  |   0.910 us    |                  __mod_node_page_state();
955202.442773 |    6)  trace-v-3783  |   0.910 us    |                  __mod_memcg_state();
955202.442775 |    6)  trace-v-3783  |   4.480 us    |                } /* __mod_lruvec_state */
955202.442776 |    6)  trace-v-3783  |   0.910 us    |                __mod_zone_page_state();
955202.442778 |    6)  trace-v-3783  |   0.950 us    |                mem_cgroup_update_lru_size();
955202.442780 |    6)  trace-v-3783  | + 20.610 us   |              } /* lru_deactivate_file_fn */
955202.442782 |    6)  trace-v-3783  |               |              release_pages() {
955202.442784 |    6)  trace-v-3783  |   1.990 us    |                mem_cgroup_uncharge_list();
955202.442788 |    6)  trace-v-3783  |   2.960 us    |                free_unref_page_list();
955202.442793 |    6)  trace-v-3783  | + 11.240 us   |              } /* release_pages */
955202.442794 |    6)  trace-v-3783  | ! 367.360 us  |            } /* pagevec_lru_move_fn */
955202.442796 |    6)  trace-v-3783  | ! 371.000 us  |          } /* deactivate_file_page */
