
#
#
# cd /sys/kernel/tracing/
# echo 81920 > buffer_size_kb
#
#
# dir
direct-reclaim  dirname
# dir
direct-reclaim  dirname
#
#
# ls /mnt/mmc/
mmap_demo_file     zerofile           zerofile4          zerofile9
trace-kswapd.sh    zerofile2          zerofile7          zerofilea
trace-vfs-read.sh  zerofile3          zerofile8
# dd if=/dev/zero of=/mnt/mmc/zerofileb bs=1M count=32
32+0 records in
32+0 records out
#
#
# /mnt/mmc/trace-kswapd.sh kswapd
/mnt/mmc/trace-kswapd.sh: line 28: can't create set_graph_funtion: Permission denied
sh: write error: Invalid argument
[  185.769689] trace-kswapd.sh (3344): drop_caches: 3
#
# vi /mnt/mmc/trace-kswapd.sh
#
#
# pwd
/sys/kernel/tracing
# echo >trace
#
#
# echo 3 > /proc/sys/vm/drop_caches
[  218.391853] sh (3328): drop_caches: 3
#
#
#
# dd if=/dev/zero of=/mnt/mmc/zerofilec bs=1M count=32
32+0 records in
32+0 records out
# /mnt/mmc/trace-kswapd.sh kswapd
/mnt/mmc/trace-kswapd.sh: line 28: can't create set_graph_funtion: Permission denied
[  231.274560] random: crng init done
sh: write error: Invalid argument
# direct-reclaim
Allocated and dirtied ~256 MB (total may have triggered reclaim)
Allocated and dirtied ~256 MB (total may have triggered reclaim)
Allocated and dirtied ~256 MB (total may have triggered reclaim)
Allocated and dirtied ~256 MB (total may have triggered reclaim)
^C
# ^C

# cat trace
# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
  1)               |  wb_workfn() {
  1)               |                    __writepage() {
  1)               |                      blkdev_writepage() {
  1)               |                        block_write_full_page() {
  1)               |                          __block_write_full_page() {
  1)   1.780 us    |                            create_page_buffers();
  1)               |                            __test_set_page_writeback() {
  1)   1.790 us    |                              page_mapping();
  1)               |                              lock_page_memcg() {
  1)   1.970 us    |                                lock_page_memcg.part.52();
  1)   5.560 us    |                              } /* lock_page_memcg */
  1)   1.780 us    |                              I_BDEV();
  1)               |                              __mod_lruvec_state() {
  1)   0.920 us    |                                __mod_node_page_state();
  1)   0.910 us    |                                __mod_memcg_state();
  1)   4.460 us    |                              } /* __mod_lruvec_state */
  1)   1.940 us    |                              inc_zone_page_state();
  1)               |                              unlock_page_memcg() {
  1)   1.770 us    |                                __unlock_page_memcg();
  1)   5.290 us    |                              } /* unlock_page_memcg */
  1) + 34.760 us   |                            } /* __test_set_page_writeback */
  1)               |                            submit_bh_wbc() {
  1)               |                              bio_alloc_bioset() {
  1)               |                                mempool_alloc() {
  1)               |                                  mempool_alloc_slab() {
  1)               |                                    kmem_cache_alloc() {
  1)   1.920 us    |                                      should_failslab();
  1)   1.900 us    |                                      set_tag();
  1)   1.890 us    |                                      do_track();
  1) + 14.140 us   |                                    } /* kmem_cache_alloc */
  1) + 17.670 us   |                                  } /* mempool_alloc_slab */
  1) + 21.230 us   |                                } /* mempool_alloc */
  1) + 24.850 us   |                              } /* bio_alloc_bioset */
  1)               |                              bio_associate_blkg() {
  1)   1.870 us    |                                kthread_blkcg();
  1)               |                                bio_associate_blkg_from_css() {
  1)   2.040 us    |                                  __bio_associate_blkg.isra.35();
  1)   5.740 us    |                                } /* bio_associate_blkg_from_css */
  1) + 13.150 us   |                              } /* bio_associate_blkg */
  1)               |                              bio_add_page() {
  1)   1.810 us    |                                __bio_try_merge_page();
  1)   1.860 us    |                                __bio_add_page();
  1)   9.050 us    |                              } /* bio_add_page */
  1)               |                              guard_bio_eod() {
  1)   2.000 us    |                                __disk_get_part();
  1)   5.580 us    |                              } /* guard_bio_eod */
  1)               |                              bio_associate_blkg_from_css() {
  1)   1.900 us    |                                __bio_associate_blkg.isra.35();
  1)   5.490 us    |                              } /* bio_associate_blkg_from_css */
  1)               |                              wbc_account_cgroup_owner() {
  1)   1.960 us    |                                mem_cgroup_css_from_page();
  1)   5.520 us    |                              } /* wbc_account_cgroup_owner */
  1)               |                              submit_bio() {
  1)               |                                generic_make_request() {
  1)               |                                  generic_make_request_checks() {
  1)   1.960 us    |                                    should_fail_bio();
  1)   1.770 us    |                                    __disk_get_part();
  1) + 10.190 us   |                                  } /* generic_make_request_checks */
  1)   2.010 us    |                                  blk_queue_enter();
  1)               |                                  blk_mq_make_request() {
  1)   1.910 us    |                                    __blk_queue_split();
  1)   1.810 us    |                                    bio_integrity_prep();
  1)               |                                    blk_attempt_plug_merge() {
  1)               |                                      blk_rq_merge_ok() {
  1)   1.770 us    |                                        blk_integrity_merge_bio();
  1)   5.450 us    |                                      } /* blk_rq_merge_ok */
  1)   1.810 us    |                                      blk_try_merge();
  1)               |                                      bio_attempt_back_merge() {
  1)               |                                        ll_back_merge_fn() {
  1)   1.840 us    |                                          blk_integrity_merge_bio();
  1)   5.530 us    |                                        } /* ll_back_merge_fn */
  1)               |                                        blk_account_io_start() {
  1)   2.100 us    |                                          update_io_ticks();
  1)   5.760 us    |                                        } /* blk_account_io_start */
  1) + 16.830 us   |                                      } /* bio_attempt_back_merge */
  1) + 31.270 us   |                                    } /* blk_attempt_plug_merge */
  1) + 42.230 us   |                                  } /* blk_mq_make_request */
  1) + 61.510 us   |                                } /* generic_make_request */
  1) + 65.200 us   |                              } /* submit_bio */
  1) ! 143.110 us  |                            } /* submit_bh_wbc */
  1)   1.940 us    |                            unlock_page();
  1) ! 190.790 us  |                          } /* __block_write_full_page */
  1) ! 194.460 us  |                        } /* block_write_full_page */
  1) ! 198.080 us  |                      } /* blkdev_writepage */
  1) ! 201.840 us  |                    } /* __writepage */
  1)               |                    clear_page_dirty_for_io() {
  1)   1.830 us    |                      page_mapping();
  1)   1.800 us    |                      I_BDEV();
  1)               |                      page_mkclean() {
  1)   1.770 us    |                        page_mapped();
  1)   5.410 us    |                      } /* page_mkclean */
  1)               |                      __mod_lruvec_state() {
  1)   1.020 us    |                        __mod_node_page_state();
  1)   1.000 us    |                        __mod_memcg_state();
  1)   4.860 us    |                      } /* __mod_lruvec_state */
  1)   1.890 us    |                      dec_zone_page_state();
  1) + 27.050 us   |                    } /* clear_page_dirty_for_io */
  1)   1.780 us    |                    I_BDEV();
  1)               |                    __writepage() {
  1)               |                      blkdev_writepage() {
  1)               |                        block_write_full_page() {
  1)               |                          __block_write_full_page() {
  1)   1.860 us    |                            create_page_buffers();
  1)               |                            __test_set_page_writeback() {
  1)   1.800 us    |                              page_mapping();
  1)               |                              lock_page_memcg() {
  1)   1.980 us    |                                lock_page_memcg.part.52();
  1)   5.580 us    |                              } /* lock_page_memcg */
  1)   1.770 us    |                              I_BDEV();
  1)               |                              __mod_lruvec_state() {
  1)   0.920 us    |                                __mod_node_page_state();
  1)   0.910 us    |                                __mod_memcg_state();
  1)   4.520 us    |                              } /* __mod_lruvec_state */
  1)   1.940 us    |                              inc_zone_page_state();
  1)               |                              unlock_page_memcg() {
  1)   1.780 us    |                                __unlock_page_memcg();
  1)   5.380 us    |                              } /* unlock_page_memcg */
  1) + 35.810 us   |                            } /* __test_set_page_writeback */
  1)               |                            submit_bh_wbc() {
  1)               |                              bio_alloc_bioset() {
  1)               |                                mempool_alloc() {
  1)               |                                  mempool_alloc_slab() {
  1)               |                                    kmem_cache_alloc() {
  1)   1.920 us    |                                      should_failslab();
  1)   1.870 us    |                                      set_tag();
  1)   1.930 us    |                                      do_track();
  1) + 13.150 us   |                                    } /* kmem_cache_alloc */
  1) + 16.660 us   |                                  } /* mempool_alloc_slab */
  1) + 20.290 us   |                                } /* mempool_alloc */
  1) + 23.910 us   |                              } /* bio_alloc_bioset */
  1)               |                              bio_associate_blkg() {
  1)   1.840 us    |                                kthread_blkcg();
  1)               |                                bio_associate_blkg_from_css() {
  1)   2.040 us    |                                  __bio_associate_blkg.isra.35();
  1)   5.680 us    |                                } /* bio_associate_blkg_from_css */
  1) + 13.090 us   |                              } /* bio_associate_blkg */
  1)               |                              bio_add_page() {
  1)   1.810 us    |                                __bio_try_merge_page();
  1)   1.840 us    |                                __bio_add_page();
  1)   9.050 us    |                              } /* bio_add_page */
  1)               |                              guard_bio_eod() {
  1)   2.020 us    |                                __disk_get_part();
  1)   5.600 us    |                              } /* guard_bio_eod */
  1)               |                              bio_associate_blkg_from_css() {
  1)   1.900 us    |                                __bio_associate_blkg.isra.35();
  1)   5.430 us    |                              } /* bio_associate_blkg_from_css */
  1)               |                              wbc_account_cgroup_owner() {
  1)   1.940 us    |                                mem_cgroup_css_from_page();
  1)   5.470 us    |                              } /* wbc_account_cgroup_owner */
  1)               |                              submit_bio() {
  1)               |                                generic_make_request() {
  1)               |                                  generic_make_request_checks() {
  1)   1.900 us    |                                    should_fail_bio();
  1)   1.780 us    |                                    __disk_get_part();
  1)   9.940 us    |                                  } /* generic_make_request_checks */
  1)   1.940 us    |                                  blk_queue_enter();
  1)               |                                  blk_mq_make_request() {
  1)   1.900 us    |                                    __blk_queue_split();
  1)   1.820 us    |                                    bio_integrity_prep();
  1)               |                                    blk_attempt_plug_merge() {
  1)               |                                      blk_rq_merge_ok() {
  1)   1.790 us    |                                        blk_integrity_merge_bio();
  1)   5.330 us    |                                      } /* blk_rq_merge_ok */
  1)   1.840 us    |                                      blk_try_merge();
  1)               |                                      bio_attempt_back_merge() {
  1)               |                                        ll_back_merge_fn() {
  1)   1.830 us    |                                          blk_integrity_merge_bio();
  1)   5.430 us    |                                        } /* ll_back_merge_fn */
  1)               |                                        blk_account_io_start() {
  1)   1.940 us    |                                          update_io_ticks();
  1)   5.610 us    |                                        } /* blk_account_io_start */
  1) + 16.440 us   |                                      } /* bio_attempt_back_merge */
  1) + 30.700 us   |                                    } /* blk_attempt_plug_merge */
  1) + 41.450 us   |                                  } /* blk_mq_make_request */
  1) + 60.400 us   |                                } /* generic_make_request */
  1) + 64.040 us   |                              } /* submit_bio */
  1) ! 140.820 us  |                            } /* submit_bh_wbc */
  1)   1.890 us    |                            unlock_page();
  1) ! 189.620 us  |                          } /* __block_write_full_page */
  1) ! 193.150 us  |                        } /* block_write_full_page */
  1) ! 196.700 us  |                      } /* blkdev_writepage */
  1) ! 200.320 us  |                    } /* __writepage */
  1)               |                    clear_page_dirty_for_io() {
  1)   1.810 us    |                      page_mapping();
  1)   1.800 us    |                      I_BDEV();
  1)               |                      page_mkclean() {
  1)   1.770 us    |                        page_mapped();
  1)   5.420 us    |                      } /* page_mkclean */
  1)               |                      __mod_lruvec_state() {
  1)   0.980 us    |                        __mod_node_page_state();
  1)   1.000 us    |                        __mod_memcg_state();
  1)   4.790 us    |                      } /* __mod_lruvec_state */
  1)   1.890 us    |                      dec_zone_page_state();
  1) + 27.960 us   |                    } /* clear_page_dirty_for_io */
  1)   1.760 us    |                    I_BDEV();
  1)               |                    __writepage() {
  1)               |                      blkdev_writepage() {
  1)               |                        block_write_full_page() {
  1)               |                          __block_write_full_page() {
  1)   1.850 us    |                            create_page_buffers();
  1)               |                            __test_set_page_writeback() {
  1)   1.790 us    |                              page_mapping();
  1)               |                              lock_page_memcg() {
  1)   1.970 us    |                                lock_page_memcg.part.52();
  1)   5.540 us    |                              } /* lock_page_memcg */
  1)   1.780 us    |                              I_BDEV();
  1)               |                              __mod_lruvec_state() {
  1)   0.910 us    |                                __mod_node_page_state();
  1)   0.940 us    |                                __mod_memcg_state();
  1)   4.510 us    |                              } /* __mod_lruvec_state */
  1)   1.930 us    |                              inc_zone_page_state();
  1)               |                              unlock_page_memcg() {
  1)   1.800 us    |                                __unlock_page_memcg();
  1)   5.340 us    |                              } /* unlock_page_memcg */
  1) + 35.040 us   |                            } /* __test_set_page_writeback */
  1)               |                            submit_bh_wbc() {
  1)               |                              bio_alloc_bioset() {
  1)               |                                mempool_alloc() {
  1)               |                                  mempool_alloc_slab() {
  1)               |                                    kmem_cache_alloc() {
  1)   1.850 us    |                                      should_failslab();
  1)   1.870 us    |                                      set_tag();
  1)   1.820 us    |                                      do_track();
  1) + 12.900 us   |                                    } /* kmem_cache_alloc */
  1) + 16.410 us   |                                  } /* mempool_alloc_slab */
  1) + 19.990 us   |                                } /* mempool_alloc */
  1) + 23.580 us   |                              } /* bio_alloc_bioset */
  1)               |                              bio_associate_blkg() {
  1)   1.870 us    |                                kthread_blkcg();
  1)               |                                bio_associate_blkg_from_css() {
  1)   1.950 us    |                                  __bio_associate_blkg.isra.35();
  1)   5.540 us    |                                } /* bio_associate_blkg_from_css */
  1) + 13.040 us   |                              } /* bio_associate_blkg */
  1)               |                              bio_add_page() {
  1)   1.800 us    |                                __bio_try_merge_page();
  1)   1.830 us    |                                __bio_add_page();
  1)   8.910 us    |                              } /* bio_add_page */
  1)               |                              guard_bio_eod() {
  1)   1.890 us    |                                __disk_get_part();
  1)   5.440 us    |                              } /* guard_bio_eod */
  1)               |                              bio_associate_blkg_from_css() {
  1)   1.890 us    |                                __bio_associate_blkg.isra.35();
  1)   5.410 us    |                              } /* bio_associate_blkg_from_css */
  1)               |                              wbc_account_cgroup_owner() {
  1)   1.950 us    |                                mem_cgroup_css_from_page();
  1)   5.490 us    |                              } /* wbc_account_cgroup_owner */
  1)               |                              submit_bio() {
  1)               |                                generic_make_request() {
  1)               |                                  generic_make_request_checks() {
  1)   1.840 us    |                                    should_fail_bio();
  1)   1.790 us    |                                    __disk_get_part();
  1)   9.850 us    |                                  } /* generic_make_request_checks */
  1)   1.890 us    |                                  blk_queue_enter();
  1)               |                                  blk_mq_make_request() {
  1)   1.890 us    |                                    __blk_queue_split();
  1)   1.800 us    |                                    bio_integrity_prep();
  1)               |                                    blk_attempt_plug_merge() {
  1)               |                                      blk_rq_merge_ok() {
  1)   1.770 us    |                                        blk_integrity_merge_bio();
  1)   5.330 us    |                                      } /* blk_rq_merge_ok */
  1)   1.810 us    |                                      blk_try_merge();
  1)               |                                      bio_attempt_back_merge() {
  1)               |                                        ll_back_merge_fn() {
  1)   1.780 us    |                                          blk_integrity_merge_bio();
  1)   5.380 us    |                                        } /* ll_back_merge_fn */
  1)               |                                        blk_account_io_start() {
  1)   1.950 us    |                                          update_io_ticks();
  1)   5.580 us    |                                        } /* blk_account_io_start */
  1) + 16.380 us   |                                      } /* bio_attempt_back_merge */
  1) + 30.520 us   |                                    } /* blk_attempt_plug_merge */
  1) + 41.310 us   |                                  } /* blk_mq_make_request */
  1) + 60.040 us   |                                } /* generic_make_request */
  1) + 63.640 us   |                              } /* submit_bio */
  1) ! 139.580 us  |                            } /* submit_bh_wbc */
  1)   1.900 us    |                            unlock_page();
  1) ! 187.450 us  |                          } /* __block_write_full_page */
  1) ! 191.850 us  |                        } /* block_write_full_page */
  1) ! 195.370 us  |                      } /* blkdev_writepage */
  1) ! 198.910 us  |                    } /* __writepage */
  1)               |                    __pagevec_release() {
  1)               |                      lru_add_drain() {
  1)   1.920 us    |                        lru_add_drain_cpu();
  1)   5.660 us    |                      } /* lru_add_drain */
  1)               |                      release_pages() {
  1)   1.810 us    |                        mem_cgroup_uncharge_list();
  1)   3.240 us    |                        free_unref_page_list();
  1) + 11.620 us   |                      } /* release_pages */
  1) + 22.830 us   |                    } /* __pagevec_release */
  1)   2.150 us    |                    _cond_resched();
  1)               |                    pagevec_lookup_range_tag() {
  1)   2.090 us    |                      find_get_pages_range_tag();
  1)   5.630 us    |                    } /* pagevec_lookup_range_tag */
  1) # 3402.920 us |                  } /* write_cache_pages */
  1)   1.850 us    |                  blk_finish_plug();
  1) # 3414.090 us |                } /* generic_writepages */
  1) # 3417.840 us |              } /* blkdev_writepages */
  1) # 3421.840 us |            } /* do_writepages */
  1) # 3425.780 us |          } /* __writeback_single_inode */
  1)   1.940 us    |          wbc_detach_inode();
  1)   2.090 us    |          locked_inode_to_wb_and_lock_list();
  1)               |          inode_io_list_del_locked() {
  1)   1.960 us    |            wb_io_lists_depopulated();
  1)   5.610 us    |          } /* inode_io_list_del_locked */
  1)   1.910 us    |          inode_add_lru();
  1)   1.990 us    |          wake_up_bit();
  1) # 3459.850 us |        } /* writeback_sb_inodes */
  1) # 3471.570 us |      } /* __writeback_inodes_wb */
  1)               |      wb_update_bandwidth() {
  1)   1.790 us    |        __wb_update_bandwidth();
  1)   5.550 us    |      } /* wb_update_bandwidth */
  1)               |      wb_over_bg_thresh() {
  1)   1.890 us    |        mem_cgroup_wb_domain();
  1)   1.940 us    |        domain_dirty_limits();
  1)               |        wb_calc_thresh() {
  1)   1.960 us    |          __wb_calc_thresh();
  1)   5.590 us    |        } /* wb_calc_thresh */
  1) + 16.660 us   |      } /* wb_over_bg_thresh */
  1)               |      queue_io() {
  1)   1.950 us    |        move_expired_inodes();
  1)   1.830 us    |        move_expired_inodes();
  1)   9.230 us    |      } /* queue_io */
  1)   1.790 us    |      __writeback_inodes_wb();
  1)               |      wb_update_bandwidth() {
  1)   1.790 us    |        __wb_update_bandwidth();
  1)   5.350 us    |      } /* wb_update_bandwidth */
  1)               |      blk_finish_plug() {
  1)               |        blk_flush_plug_list() {
  1)               |          blk_mq_flush_plug_list() {
  1)               |            blk_mq_sched_insert_requests() {
  1)               |              dd_insert_requests() {
  1)               |                blk_mq_sched_try_insert_merge() {
  1)               |                  elv_attempt_insert_merge() {
  1)   1.810 us    |                    elv_rqhash_find();
  1)   5.540 us    |                  } /* elv_attempt_insert_merge */
  1)   9.140 us    |                } /* blk_mq_sched_try_insert_merge */
  1)   2.040 us    |                blk_mq_sched_request_inserted();
  1)   1.940 us    |                elv_rb_add();
  1)   1.810 us    |                elv_rqhash_add();
  1)               |                blk_mq_sched_try_insert_merge() {
  1)               |                  elv_attempt_insert_merge() {
  1)               |                    blk_attempt_req_merge() {
  1)   1.880 us    |                      attempt_merge();
  1)   5.550 us    |                    } /* blk_attempt_req_merge */
  1)   1.830 us    |                    elv_rqhash_find();
  1) + 12.670 us   |                  } /* elv_attempt_insert_merge */
  1) + 16.220 us   |                } /* blk_mq_sched_try_insert_merge */
  1)   1.800 us    |                blk_mq_sched_request_inserted();
  1)   1.810 us    |                elv_rb_add();
  1)   1.820 us    |                elv_rqhash_add();
  1)               |                blk_mq_sched_try_insert_merge() {
  1)               |                  elv_attempt_insert_merge() {
  1)               |                    blk_attempt_req_merge() {
  1)   1.860 us    |                      attempt_merge();
  1)   5.400 us    |                    } /* blk_attempt_req_merge */
  1)   1.790 us    |                    elv_rqhash_find();
  1) + 12.430 us   |                  } /* elv_attempt_insert_merge */
  1) + 15.950 us   |                } /* blk_mq_sched_try_insert_merge */
  1)   1.850 us    |                blk_mq_sched_request_inserted();
  1)   1.960 us    |                elv_rb_add();
  1)   1.830 us    |                elv_rqhash_add();
  1)               |                blk_mq_sched_try_insert_merge() {
  1)               |                  elv_attempt_insert_merge() {
  1)               |                    blk_attempt_req_merge() {
  1)   1.850 us    |                      attempt_merge();
  1)   5.380 us    |                    } /* blk_attempt_req_merge */
  1)   1.830 us    |                    elv_rqhash_find();
  1) + 12.430 us   |                  } /* elv_attempt_insert_merge */
  1) + 15.940 us   |                } /* blk_mq_sched_try_insert_merge */
  1)   1.810 us    |                blk_mq_sched_request_inserted();
  1)   1.840 us    |                elv_rb_add();
  1)               |                elv_rqhash_add() {
  1) + 56.910 us   |                } /* elv_rqhash_add */
  1) ! 166.040 us  |              } /* dd_insert_requests */
  1)               |              blk_mq_run_hw_queue() {
  1)   2.130 us    |                __srcu_read_lock();
  1)   1.920 us    |                dd_has_work();
  1)   1.950 us    |                __srcu_read_unlock();
  1)               |                __blk_mq_delay_run_hw_queue() {
  1)   1.790 us    |                  __msecs_to_jiffies();
  1)               |                  kblockd_mod_delayed_work_on() {
  1)               |                    mod_delayed_work_on() {
  1)               |                      try_to_grab_pending() {
  1)   0.920 us    |                        del_timer();
  1)   4.400 us    |                      } /* try_to_grab_pending */
  1)               |                      __queue_delayed_work() {
  1)               |                        __queue_work() {
  1)   1.220 us    |                          get_work_pool();
  1)               |                          insert_work() {
  1)   1.110 us    |                            get_pwq.isra.30();
  1)               |                            wake_up_process() {
  1)               |                              try_to_wake_up() {
  1)   1.180 us    |                                update_rq_clock.part.103();
  1)               |                                ttwu_do_activate.isra.108() {
  1)               |                                  activate_task() {
  1)               |                                    enqueue_task_fair() {
  1)               |                                      enqueue_entity() {
  1)               |                                        update_curr() {
  1)   1.050 us    |                                          update_min_vruntime();
  1)               |                                          cpuacct_charge() {
  1)               |                                            need_beauty_cputime() {
  1)   1.060 us    |                                              beauty_cpu_usage_ctrl_update();
  1)   2.970 us    |                                            } /* need_beauty_cputime */
  1)   4.940 us    |                                          } /* cpuacct_charge */
  1)   8.980 us    |                                        } /* update_curr */
  1)               |                                        __update_load_avg_se() {
  1)   0.970 us    |                                          __accumulate_pelt_segments();
  1)   2.910 us    |                                        } /* __update_load_avg_se */
  1)   1.150 us    |                                        __update_load_avg_cfs_rq();
  1)   0.920 us    |                                        update_cfs_group();
  1)   1.140 us    |                                        account_entity_enqueue();
  1)   0.920 us    |                                        __enqueue_entity();
  1) + 22.600 us   |                                      } /* enqueue_entity */
  1) + 24.810 us   |                                    } /* enqueue_task_fair */
  1) + 26.860 us   |                                  } /* activate_task */
  1)               |                                  ttwu_do_wakeup.isra.107() {
  1)               |                                    check_preempt_curr() {
  1)               |                                      check_preempt_wakeup() {
  1)   0.940 us    |                                        update_curr();
  1)               |                                        wakeup_preempt_entity.isra.94() {
  1)   1.050 us    |                                          __calc_delta();
  1)   4.010 us    |                                        } /* wakeup_preempt_entity.isra.94 */
  1)   1.160 us    |                                        resched_curr();
  1)   9.910 us    |                                      } /* check_preempt_wakeup */
  1) + 11.810 us   |                                    } /* check_preempt_curr */
  1) + 14.540 us   |                                  } /* ttwu_do_wakeup.isra.107 */
  1) + 44.260 us   |                                } /* ttwu_do_activate.isra.108 */
  1) + 48.790 us   |                              } /* try_to_wake_up */
  1) + 50.750 us   |                            } /* wake_up_process */
  1) + 55.090 us   |                          } /* insert_work */
  1) + 60.060 us   |                        } /* __queue_work */
  1) + 61.950 us   |                      } /* __queue_delayed_work */
  1) + 70.860 us   |                    } /* mod_delayed_work_on */
  1) + 74.590 us   |                  } /* kblockd_mod_delayed_work_on */
  1) + 81.960 us   |                } /* __blk_mq_delay_run_hw_queue */
  1) + 97.570 us   |              } /* blk_mq_run_hw_queue */
  1) ! 269.510 us  |            } /* blk_mq_sched_insert_requests */
  1) ! 273.490 us  |          } /* blk_mq_flush_plug_list */
  1) ! 277.270 us  |        } /* blk_flush_plug_list */
  1) ! 280.890 us  |      } /* blk_finish_plug */
  1) # 3841.830 us |    } /* wb_writeback */
  1) # 4094.720 us |  } /* wb_workfn */
#
